// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 41 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.83 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 166814.00 ns, 166.8140 us/op
WorkloadJitting  1: 1 op, 6364342.00 ns, 6.3643 ms/op

OverheadJitting  2: 16 op, 129734.00 ns, 8.1084 us/op
WorkloadJitting  2: 16 op, 2540278.00 ns, 158.7674 us/op

WorkloadPilot    1: 16 op, 2381309.00 ns, 148.8318 us/op
WorkloadPilot    2: 32 op, 4813414.00 ns, 150.4192 us/op
WorkloadPilot    3: 64 op, 9643198.00 ns, 150.6750 us/op
WorkloadPilot    4: 128 op, 19763084.00 ns, 154.3991 us/op
WorkloadPilot    5: 256 op, 38809730.00 ns, 151.6005 us/op
WorkloadPilot    6: 512 op, 80942550.00 ns, 158.0909 us/op
WorkloadPilot    7: 1024 op, 156411455.00 ns, 152.7456 us/op
WorkloadPilot    8: 2048 op, 314962455.00 ns, 153.7903 us/op
WorkloadPilot    9: 4096 op, 635315347.00 ns, 155.1063 us/op

OverheadWarmup   1: 4096 op, 8426.00 ns, 2.0571 ns/op
OverheadWarmup   2: 4096 op, 6923.00 ns, 1.6902 ns/op
OverheadWarmup   3: 4096 op, 6893.00 ns, 1.6829 ns/op
OverheadWarmup   4: 4096 op, 6893.00 ns, 1.6829 ns/op
OverheadWarmup   5: 4096 op, 6131.00 ns, 1.4968 ns/op
OverheadWarmup   6: 4096 op, 6061.00 ns, 1.4797 ns/op
OverheadWarmup   7: 4096 op, 6052.00 ns, 1.4775 ns/op
OverheadWarmup   8: 4096 op, 6102.00 ns, 1.4897 ns/op
OverheadWarmup   9: 4096 op, 6112.00 ns, 1.4922 ns/op
OverheadWarmup  10: 4096 op, 6122.00 ns, 1.4946 ns/op

OverheadActual   1: 4096 op, 6202.00 ns, 1.5142 ns/op
OverheadActual   2: 4096 op, 6261.00 ns, 1.5286 ns/op
OverheadActual   3: 4096 op, 6232.00 ns, 1.5215 ns/op
OverheadActual   4: 4096 op, 6151.00 ns, 1.5017 ns/op
OverheadActual   5: 4096 op, 6212.00 ns, 1.5166 ns/op
OverheadActual   6: 4096 op, 6171.00 ns, 1.5066 ns/op
OverheadActual   7: 4096 op, 7224.00 ns, 1.7637 ns/op
OverheadActual   8: 4096 op, 6913.00 ns, 1.6877 ns/op
OverheadActual   9: 4096 op, 6944.00 ns, 1.6953 ns/op
OverheadActual  10: 4096 op, 6973.00 ns, 1.7024 ns/op
OverheadActual  11: 4096 op, 6973.00 ns, 1.7024 ns/op
OverheadActual  12: 4096 op, 6963.00 ns, 1.7000 ns/op
OverheadActual  13: 4096 op, 7013.00 ns, 1.7122 ns/op
OverheadActual  14: 4096 op, 6993.00 ns, 1.7073 ns/op
OverheadActual  15: 4096 op, 7023.00 ns, 1.7146 ns/op
OverheadActual  16: 4096 op, 7995.00 ns, 1.9519 ns/op
OverheadActual  17: 4096 op, 7274.00 ns, 1.7759 ns/op
OverheadActual  18: 4096 op, 57217.00 ns, 13.9690 ns/op
OverheadActual  19: 4096 op, 6452.00 ns, 1.5752 ns/op
OverheadActual  20: 4096 op, 6442.00 ns, 1.5728 ns/op

WorkloadWarmup   1: 4096 op, 632958434.00 ns, 154.5309 us/op
WorkloadWarmup   2: 4096 op, 627734418.00 ns, 153.2555 us/op
WorkloadWarmup   3: 4096 op, 630343826.00 ns, 153.8925 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 628968199.00 ns, 153.5567 us/op
WorkloadActual   2: 4096 op, 628102910.00 ns, 153.3454 us/op
WorkloadActual   3: 4096 op, 627757501.00 ns, 153.2611 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 628961245.50 ns, 153.5550 us/op
WorkloadResult   2: 4096 op, 628095956.50 ns, 153.3437 us/op
WorkloadResult   3: 4096 op, 627750547.50 ns, 153.2594 us/op
// GC:  1 0 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1261385 has exited with code 0.

Mean = 153.386 μs, StdErr = 0.088 μs (0.06%), N = 3, StdDev = 0.152 μs
Min = 153.259 μs, Q1 = 153.302 μs, Median = 153.344 μs, Q3 = 153.449 μs, Max = 153.555 μs
IQR = 0.148 μs, LowerFence = 153.080 μs, UpperFence = 153.671 μs
ConfidenceInterval = [150.608 μs; 156.164 μs] (CI 99.9%), Margin = 2.778 μs (1.81% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (68.3%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 3m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Add --job ShortRun --benchmarkId 13 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158879.00 ns, 158.8790 us/op
WorkloadJitting  1: 1 op, 6316641.00 ns, 6.3166 ms/op

OverheadJitting  2: 16 op, 127099.00 ns, 7.9437 us/op
WorkloadJitting  2: 16 op, 3707303.00 ns, 231.7064 us/op

WorkloadPilot    1: 16 op, 3670063.00 ns, 229.3789 us/op
WorkloadPilot    2: 32 op, 7310621.00 ns, 228.4569 us/op
WorkloadPilot    3: 64 op, 14717182.00 ns, 229.9560 us/op
WorkloadPilot    4: 128 op, 29360547.00 ns, 229.3793 us/op
WorkloadPilot    5: 256 op, 60986093.00 ns, 238.2269 us/op
WorkloadPilot    6: 512 op, 120457697.00 ns, 235.2689 us/op
WorkloadPilot    7: 1024 op, 238049162.00 ns, 232.4699 us/op
WorkloadPilot    8: 2048 op, 412280015.00 ns, 201.3086 us/op
WorkloadPilot    9: 4096 op, 947115993.00 ns, 231.2295 us/op

OverheadWarmup   1: 4096 op, 8356.00 ns, 2.0400 ns/op
OverheadWarmup   2: 4096 op, 6141.00 ns, 1.4993 ns/op
OverheadWarmup   3: 4096 op, 6062.00 ns, 1.4800 ns/op
OverheadWarmup   4: 4096 op, 6061.00 ns, 1.4797 ns/op
OverheadWarmup   5: 4096 op, 6152.00 ns, 1.5020 ns/op
OverheadWarmup   6: 4096 op, 6041.00 ns, 1.4749 ns/op
OverheadWarmup   7: 4096 op, 6042.00 ns, 1.4751 ns/op
OverheadWarmup   8: 4096 op, 6051.00 ns, 1.4773 ns/op
OverheadWarmup   9: 4096 op, 6051.00 ns, 1.4773 ns/op

OverheadActual   1: 4096 op, 6181.00 ns, 1.5090 ns/op
OverheadActual   2: 4096 op, 6151.00 ns, 1.5017 ns/op
OverheadActual   3: 4096 op, 6122.00 ns, 1.4946 ns/op
OverheadActual   4: 4096 op, 6081.00 ns, 1.4846 ns/op
OverheadActual   5: 4096 op, 6112.00 ns, 1.4922 ns/op
OverheadActual   6: 4096 op, 6052.00 ns, 1.4775 ns/op
OverheadActual   7: 4096 op, 6031.00 ns, 1.4724 ns/op
OverheadActual   8: 4096 op, 7083.00 ns, 1.7292 ns/op
OverheadActual   9: 4096 op, 6873.00 ns, 1.6780 ns/op
OverheadActual  10: 4096 op, 6853.00 ns, 1.6731 ns/op
OverheadActual  11: 4096 op, 6833.00 ns, 1.6682 ns/op
OverheadActual  12: 4096 op, 6843.00 ns, 1.6707 ns/op
OverheadActual  13: 4096 op, 6933.00 ns, 1.6926 ns/op
OverheadActual  14: 4096 op, 6933.00 ns, 1.6926 ns/op
OverheadActual  15: 4096 op, 6933.00 ns, 1.6926 ns/op
OverheadActual  16: 4096 op, 7494.00 ns, 1.8296 ns/op
OverheadActual  17: 4096 op, 7113.00 ns, 1.7366 ns/op
OverheadActual  18: 4096 op, 6182.00 ns, 1.5093 ns/op
OverheadActual  19: 4096 op, 6102.00 ns, 1.4897 ns/op
OverheadActual  20: 4096 op, 6082.00 ns, 1.4849 ns/op

WorkloadWarmup   1: 4096 op, 838428756.00 ns, 204.6945 us/op
WorkloadWarmup   2: 4096 op, 842081186.00 ns, 205.5862 us/op
WorkloadWarmup   3: 4096 op, 866786295.00 ns, 211.6177 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 929653196.00 ns, 226.9661 us/op
WorkloadActual   2: 4096 op, 944881139.00 ns, 230.6839 us/op
WorkloadActual   3: 4096 op, 944935080.00 ns, 230.6970 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 929646688.50 ns, 226.9645 us/op
WorkloadResult   2: 4096 op, 944874631.50 ns, 230.6823 us/op
WorkloadResult   3: 4096 op, 944928572.50 ns, 230.6955 us/op
// GC:  1 1 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1261538 has exited with code 0.

Mean = 229.447 μs, StdErr = 1.241 μs (0.54%), N = 3, StdDev = 2.150 μs
Min = 226.965 μs, Q1 = 228.823 μs, Median = 230.682 μs, Q3 = 230.689 μs, Max = 230.695 μs
IQR = 1.865 μs, LowerFence = 226.025 μs, UpperFence = 233.487 μs
ConfidenceInterval = [190.219 μs; 268.676 μs] (CI 99.9%), Margin = 39.229 μs (17.10% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (65.9%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 3m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Sub --job ShortRun --benchmarkId 14 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155713.00 ns, 155.7130 us/op
WorkloadJitting  1: 1 op, 6286114.00 ns, 6.2861 ms/op

OverheadJitting  2: 16 op, 114335.00 ns, 7.1459 us/op
WorkloadJitting  2: 16 op, 3700239.00 ns, 231.2649 us/op

WorkloadPilot    1: 16 op, 3619147.00 ns, 226.1967 us/op
WorkloadPilot    2: 32 op, 7322524.00 ns, 228.8289 us/op
WorkloadPilot    3: 64 op, 14736438.00 ns, 230.2568 us/op
WorkloadPilot    4: 128 op, 29321734.00 ns, 229.0760 us/op
WorkloadPilot    5: 256 op, 59001860.00 ns, 230.4760 us/op
WorkloadPilot    6: 512 op, 117473894.00 ns, 229.4412 us/op
WorkloadPilot    7: 1024 op, 239446420.00 ns, 233.8344 us/op
WorkloadPilot    8: 2048 op, 475799913.00 ns, 232.3242 us/op
WorkloadPilot    9: 4096 op, 953957931.00 ns, 232.8999 us/op

OverheadWarmup   1: 4096 op, 8446.00 ns, 2.0620 ns/op
OverheadWarmup   2: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadWarmup   3: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadWarmup   4: 4096 op, 6211.00 ns, 1.5164 ns/op
OverheadWarmup   5: 4096 op, 6262.00 ns, 1.5288 ns/op
OverheadWarmup   6: 4096 op, 6222.00 ns, 1.5190 ns/op
OverheadWarmup   7: 4096 op, 6221.00 ns, 1.5188 ns/op
OverheadWarmup   8: 4096 op, 6212.00 ns, 1.5166 ns/op
OverheadWarmup   9: 4096 op, 6271.00 ns, 1.5310 ns/op
OverheadWarmup  10: 4096 op, 6231.00 ns, 1.5212 ns/op

OverheadActual   1: 4096 op, 6262.00 ns, 1.5288 ns/op
OverheadActual   2: 4096 op, 6282.00 ns, 1.5337 ns/op
OverheadActual   3: 4096 op, 6291.00 ns, 1.5359 ns/op
OverheadActual   4: 4096 op, 6202.00 ns, 1.5142 ns/op
OverheadActual   5: 4096 op, 6212.00 ns, 1.5166 ns/op
OverheadActual   6: 4096 op, 6182.00 ns, 1.5093 ns/op
OverheadActual   7: 4096 op, 7634.00 ns, 1.8638 ns/op
OverheadActual   8: 4096 op, 7013.00 ns, 1.7122 ns/op
OverheadActual   9: 4096 op, 7013.00 ns, 1.7122 ns/op
OverheadActual  10: 4096 op, 6984.00 ns, 1.7051 ns/op
OverheadActual  11: 4096 op, 6993.00 ns, 1.7073 ns/op
OverheadActual  12: 4096 op, 7013.00 ns, 1.7122 ns/op
OverheadActual  13: 4096 op, 6993.00 ns, 1.7073 ns/op
OverheadActual  14: 4096 op, 6983.00 ns, 1.7048 ns/op
OverheadActual  15: 4096 op, 7033.00 ns, 1.7170 ns/op
OverheadActual  16: 4096 op, 7875.00 ns, 1.9226 ns/op
OverheadActual  17: 4096 op, 7283.00 ns, 1.7781 ns/op
OverheadActual  18: 4096 op, 6232.00 ns, 1.5215 ns/op
OverheadActual  19: 4096 op, 6152.00 ns, 1.5020 ns/op
OverheadActual  20: 4096 op, 6192.00 ns, 1.5117 ns/op

WorkloadWarmup   1: 4096 op, 952135623.00 ns, 232.4550 us/op
WorkloadWarmup   2: 4096 op, 947086857.00 ns, 231.2224 us/op
WorkloadWarmup   3: 4096 op, 953671382.00 ns, 232.8299 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 947506406.00 ns, 231.3248 us/op
WorkloadActual   2: 4096 op, 861666403.00 ns, 210.3678 us/op
WorkloadActual   3: 4096 op, 950715010.00 ns, 232.1082 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 947499422.50 ns, 231.3231 us/op
WorkloadResult   2: 4096 op, 861659419.50 ns, 210.3661 us/op
WorkloadResult   3: 4096 op, 950708026.50 ns, 232.1065 us/op
// GC:  1 0 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1261771 has exited with code 0.

Mean = 224.599 μs, StdErr = 7.120 μs (3.17%), N = 3, StdDev = 12.332 μs
Min = 210.366 μs, Q1 = 220.845 μs, Median = 231.323 μs, Q3 = 231.715 μs, Max = 232.106 μs
IQR = 10.870 μs, LowerFence = 204.539 μs, UpperFence = 248.020 μs
ConfidenceInterval = [-0.381 μs; 449.578 μs] (CI 99.9%), Margin = 224.980 μs (100.17% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (63.4%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 3m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Mul --job ShortRun --benchmarkId 15 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168708.00 ns, 168.7080 us/op
WorkloadJitting  1: 1 op, 6248904.00 ns, 6.2489 ms/op

OverheadJitting  2: 16 op, 125796.00 ns, 7.8623 us/op
WorkloadJitting  2: 16 op, 3769982.00 ns, 235.6239 us/op

WorkloadPilot    1: 16 op, 3660816.00 ns, 228.8010 us/op
WorkloadPilot    2: 32 op, 7335016.00 ns, 229.2193 us/op
WorkloadPilot    3: 64 op, 14645990.00 ns, 228.8436 us/op
WorkloadPilot    4: 128 op, 29276098.00 ns, 228.7195 us/op
WorkloadPilot    5: 256 op, 58699172.00 ns, 229.2936 us/op
WorkloadPilot    6: 512 op, 120192335.00 ns, 234.7507 us/op
WorkloadPilot    7: 1024 op, 234810901.00 ns, 229.3075 us/op
WorkloadPilot    8: 2048 op, 477214028.00 ns, 233.0147 us/op
WorkloadPilot    9: 4096 op, 951657879.00 ns, 232.3383 us/op

OverheadWarmup   1: 4096 op, 12303.00 ns, 3.0037 ns/op
OverheadWarmup   2: 4096 op, 10990.00 ns, 2.6831 ns/op
OverheadWarmup   3: 4096 op, 10560.00 ns, 2.5781 ns/op
OverheadWarmup   4: 4096 op, 10470.00 ns, 2.5562 ns/op
OverheadWarmup   5: 4096 op, 13165.00 ns, 3.2141 ns/op
OverheadWarmup   6: 4096 op, 8786.00 ns, 2.1450 ns/op
OverheadWarmup   7: 4096 op, 8907.00 ns, 2.1746 ns/op
OverheadWarmup   8: 4096 op, 8917.00 ns, 2.1770 ns/op
OverheadWarmup   9: 4096 op, 8927.00 ns, 2.1794 ns/op
OverheadWarmup  10: 4096 op, 8977.00 ns, 2.1917 ns/op

OverheadActual   1: 4096 op, 9167.00 ns, 2.2380 ns/op
OverheadActual   2: 4096 op, 8947.00 ns, 2.1843 ns/op
OverheadActual   3: 4096 op, 9538.00 ns, 2.3286 ns/op
OverheadActual   4: 4096 op, 9007.00 ns, 2.1990 ns/op
OverheadActual   5: 4096 op, 8957.00 ns, 2.1868 ns/op
OverheadActual   6: 4096 op, 9027.00 ns, 2.2039 ns/op
OverheadActual   7: 4096 op, 10751.00 ns, 2.6248 ns/op
OverheadActual   8: 4096 op, 10480.00 ns, 2.5586 ns/op
OverheadActual   9: 4096 op, 10370.00 ns, 2.5317 ns/op
OverheadActual  10: 4096 op, 10469.00 ns, 2.5559 ns/op
OverheadActual  11: 4096 op, 10510.00 ns, 2.5659 ns/op
OverheadActual  12: 4096 op, 10539.00 ns, 2.5730 ns/op
OverheadActual  13: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  14: 4096 op, 10580.00 ns, 2.5830 ns/op
OverheadActual  15: 4096 op, 11051.00 ns, 2.6980 ns/op
OverheadActual  16: 4096 op, 9918.00 ns, 2.4214 ns/op
OverheadActual  17: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  18: 4096 op, 8997.00 ns, 2.1965 ns/op
OverheadActual  19: 4096 op, 9067.00 ns, 2.2136 ns/op
OverheadActual  20: 4096 op, 9067.00 ns, 2.2136 ns/op

WorkloadWarmup   1: 4096 op, 953659198.00 ns, 232.8270 us/op
WorkloadWarmup   2: 4096 op, 924509118.00 ns, 225.7102 us/op
WorkloadWarmup   3: 4096 op, 947434500.00 ns, 231.3073 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 946295516.00 ns, 231.0292 us/op
WorkloadActual   2: 4096 op, 861670791.00 ns, 210.3688 us/op
WorkloadActual   3: 4096 op, 950936706.00 ns, 232.1623 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 946285372.00 ns, 231.0267 us/op
WorkloadResult   2: 4096 op, 861660647.00 ns, 210.3664 us/op
WorkloadResult   3: 4096 op, 950926562.00 ns, 232.1598 us/op
// GC:  1 0 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1261992 has exited with code 0.

Mean = 224.518 μs, StdErr = 7.083 μs (3.15%), N = 3, StdDev = 12.268 μs
Min = 210.366 μs, Q1 = 220.697 μs, Median = 231.027 μs, Q3 = 231.593 μs, Max = 232.160 μs
IQR = 10.897 μs, LowerFence = 204.351 μs, UpperFence = 247.938 μs
ConfidenceInterval = [0.696 μs; 448.340 μs] (CI 99.9%), Margin = 223.822 μs (99.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (61.0%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 2m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Div --job ShortRun --benchmarkId 16 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166944.00 ns, 166.9440 us/op
WorkloadJitting  1: 1 op, 6521487.00 ns, 6.5215 ms/op

OverheadJitting  2: 16 op, 119334.00 ns, 7.4584 us/op
WorkloadJitting  2: 16 op, 3813253.00 ns, 238.3283 us/op

WorkloadPilot    1: 16 op, 3722111.00 ns, 232.6319 us/op
WorkloadPilot    2: 32 op, 7445735.00 ns, 232.6792 us/op
WorkloadPilot    3: 64 op, 15107827.00 ns, 236.0598 us/op
WorkloadPilot    4: 128 op, 29733969.00 ns, 232.2966 us/op
WorkloadPilot    5: 256 op, 58764273.00 ns, 229.5479 us/op
WorkloadPilot    6: 512 op, 104446129.00 ns, 203.9963 us/op
WorkloadPilot    7: 1024 op, 234890951.00 ns, 229.3857 us/op
WorkloadPilot    8: 2048 op, 451354240.00 ns, 220.3878 us/op
WorkloadPilot    9: 4096 op, 950111674.00 ns, 231.9609 us/op

OverheadWarmup   1: 4096 op, 8626.00 ns, 2.1060 ns/op
OverheadWarmup   2: 4096 op, 6572.00 ns, 1.6045 ns/op
OverheadWarmup   3: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadWarmup   4: 4096 op, 6413.00 ns, 1.5657 ns/op
OverheadWarmup   5: 4096 op, 13535.00 ns, 3.3044 ns/op
OverheadWarmup   6: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadWarmup   7: 4096 op, 6422.00 ns, 1.5679 ns/op
OverheadWarmup   8: 4096 op, 8165.00 ns, 1.9934 ns/op
