// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 51 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 5.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.26 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadActual  15: 4096 op, 6362.00 ns, 1.5532 ns/op

WorkloadWarmup   1: 4096 op, 629594284.00 ns, 153.7095 us/op
WorkloadWarmup   2: 4096 op, 630719579.00 ns, 153.9843 us/op
WorkloadWarmup   3: 4096 op, 629709811.00 ns, 153.7377 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 628491501.00 ns, 153.4403 us/op
WorkloadActual   2: 4096 op, 627259394.00 ns, 153.1395 us/op
WorkloadActual   3: 4096 op, 626208870.00 ns, 152.8830 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 628485099.00 ns, 153.4387 us/op
WorkloadResult   2: 4096 op, 627252992.00 ns, 153.1379 us/op
WorkloadResult   3: 4096 op, 626202468.00 ns, 152.8815 us/op
// GC:  0 0 0 736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1301613 has exited with code 0.

Mean = 153.153 μs, StdErr = 0.161 μs (0.11%), N = 3, StdDev = 0.279 μs
Min = 152.881 μs, Q1 = 153.010 μs, Median = 153.138 μs, Q3 = 153.288 μs, Max = 153.439 μs
IQR = 0.279 μs, LowerFence = 152.592 μs, UpperFence = 153.706 μs
ConfidenceInterval = [148.064 μs; 158.242 μs] (CI 99.9%), Margin = 5.089 μs (3.32% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (74.5%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 4m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Add --job ShortRun --benchmarkId 13 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163558.00 ns, 163.5580 us/op
WorkloadJitting  1: 1 op, 6745293.00 ns, 6.7453 ms/op

OverheadJitting  2: 16 op, 122410.00 ns, 7.6506 us/op
WorkloadJitting  2: 16 op, 3819401.00 ns, 238.7126 us/op

WorkloadPilot    1: 16 op, 3691321.00 ns, 230.7076 us/op
WorkloadPilot    2: 32 op, 7408901.00 ns, 231.5282 us/op
WorkloadPilot    3: 64 op, 14804997.00 ns, 231.3281 us/op
WorkloadPilot    4: 128 op, 29602201.00 ns, 231.2672 us/op
WorkloadPilot    5: 256 op, 59285684.00 ns, 231.5847 us/op
WorkloadPilot    6: 512 op, 121878566.00 ns, 238.0441 us/op
WorkloadPilot    7: 1024 op, 235169956.00 ns, 229.6582 us/op
WorkloadPilot    8: 2048 op, 476468837.00 ns, 232.6508 us/op
WorkloadPilot    9: 4096 op, 947600338.00 ns, 231.3477 us/op

OverheadWarmup   1: 4096 op, 8296.00 ns, 2.0254 ns/op
OverheadWarmup   2: 4096 op, 7344.00 ns, 1.7930 ns/op
OverheadWarmup   3: 4096 op, 7324.00 ns, 1.7881 ns/op
OverheadWarmup   4: 4096 op, 7354.00 ns, 1.7954 ns/op
OverheadWarmup   5: 4096 op, 6552.00 ns, 1.5996 ns/op
OverheadWarmup   6: 4096 op, 6512.00 ns, 1.5898 ns/op
OverheadWarmup   7: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadWarmup   8: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadWarmup   9: 4096 op, 6452.00 ns, 1.5752 ns/op
OverheadWarmup  10: 4096 op, 6432.00 ns, 1.5703 ns/op

OverheadActual   1: 4096 op, 6512.00 ns, 1.5898 ns/op
OverheadActual   2: 4096 op, 6552.00 ns, 1.5996 ns/op
OverheadActual   3: 4096 op, 6492.00 ns, 1.5850 ns/op
OverheadActual   4: 4096 op, 6503.00 ns, 1.5876 ns/op
OverheadActual   5: 4096 op, 6643.00 ns, 1.6218 ns/op
OverheadActual   6: 4096 op, 6472.00 ns, 1.5801 ns/op
OverheadActual   7: 4096 op, 8335.00 ns, 2.0349 ns/op
OverheadActual   8: 4096 op, 7194.00 ns, 1.7563 ns/op
OverheadActual   9: 4096 op, 7193.00 ns, 1.7561 ns/op
OverheadActual  10: 4096 op, 7193.00 ns, 1.7561 ns/op
OverheadActual  11: 4096 op, 7294.00 ns, 1.7808 ns/op
OverheadActual  12: 4096 op, 7214.00 ns, 1.7612 ns/op
OverheadActual  13: 4096 op, 7203.00 ns, 1.7585 ns/op
OverheadActual  14: 4096 op, 7193.00 ns, 1.7561 ns/op
OverheadActual  15: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadActual  16: 4096 op, 7323.00 ns, 1.7878 ns/op
OverheadActual  17: 4096 op, 6673.00 ns, 1.6292 ns/op
OverheadActual  18: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadActual  19: 4096 op, 6382.00 ns, 1.5581 ns/op
OverheadActual  20: 4096 op, 6382.00 ns, 1.5581 ns/op

WorkloadWarmup   1: 4096 op, 919753109.00 ns, 224.5491 us/op
WorkloadWarmup   2: 4096 op, 819752660.00 ns, 200.1349 us/op
WorkloadWarmup   3: 4096 op, 910561106.00 ns, 222.3050 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 948124026.00 ns, 231.4756 us/op
WorkloadActual   2: 4096 op, 947379176.00 ns, 231.2937 us/op
WorkloadActual   3: 4096 op, 853301954.00 ns, 208.3257 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 948117368.00 ns, 231.4740 us/op
WorkloadResult   2: 4096 op, 947372518.00 ns, 231.2921 us/op
WorkloadResult   3: 4096 op, 853295296.00 ns, 208.3240 us/op
// GC:  0 0 0 736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1301769 has exited with code 0.

Mean = 223.697 μs, StdErr = 7.687 μs (3.44%), N = 3, StdDev = 13.313 μs
Min = 208.324 μs, Q1 = 219.808 μs, Median = 231.292 μs, Q3 = 231.383 μs, Max = 231.474 μs
IQR = 11.575 μs, LowerFence = 202.446 μs, UpperFence = 248.745 μs
ConfidenceInterval = [-19.190 μs; 466.583 μs] (CI 99.9%), Margin = 242.886 μs (108.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (72.5%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 4m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Sub --job ShortRun --benchmarkId 14 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183916.00 ns, 183.9160 us/op
WorkloadJitting  1: 1 op, 7065526.00 ns, 7.0655 ms/op

OverheadJitting  2: 16 op, 135174.00 ns, 8.4484 us/op
WorkloadJitting  2: 16 op, 3632860.00 ns, 227.0538 us/op

WorkloadPilot    1: 16 op, 3689928.00 ns, 230.6205 us/op
WorkloadPilot    2: 32 op, 7718603.00 ns, 241.2063 us/op
WorkloadPilot    3: 64 op, 15065137.00 ns, 235.3928 us/op
WorkloadPilot    4: 128 op, 29778683.00 ns, 232.6460 us/op
WorkloadPilot    5: 256 op, 58312805.00 ns, 227.7844 us/op
WorkloadPilot    6: 512 op, 119180644.00 ns, 232.7747 us/op
WorkloadPilot    7: 1024 op, 241007956.00 ns, 235.3593 us/op
WorkloadPilot    8: 2048 op, 474141214.00 ns, 231.5143 us/op
WorkloadPilot    9: 4096 op, 948497262.00 ns, 231.5667 us/op

OverheadWarmup   1: 4096 op, 8165.00 ns, 1.9934 ns/op
OverheadWarmup   2: 4096 op, 56496.00 ns, 13.7930 ns/op
OverheadWarmup   3: 4096 op, 6362.00 ns, 1.5532 ns/op
OverheadWarmup   4: 4096 op, 6402.00 ns, 1.5630 ns/op
OverheadWarmup   5: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadWarmup   6: 4096 op, 6432.00 ns, 1.5703 ns/op

OverheadActual   1: 4096 op, 6453.00 ns, 1.5754 ns/op
OverheadActual   2: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadActual   3: 4096 op, 6752.00 ns, 1.6484 ns/op
OverheadActual   4: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadActual   5: 4096 op, 6472.00 ns, 1.5801 ns/op
OverheadActual   6: 4096 op, 6382.00 ns, 1.5581 ns/op
OverheadActual   7: 4096 op, 6402.00 ns, 1.5630 ns/op
OverheadActual   8: 4096 op, 6392.00 ns, 1.5605 ns/op
OverheadActual   9: 4096 op, 6352.00 ns, 1.5508 ns/op
OverheadActual  10: 4096 op, 6302.00 ns, 1.5386 ns/op
OverheadActual  11: 4096 op, 7635.00 ns, 1.8640 ns/op
OverheadActual  12: 4096 op, 6362.00 ns, 1.5532 ns/op
OverheadActual  13: 4096 op, 6352.00 ns, 1.5508 ns/op
OverheadActual  14: 4096 op, 6372.00 ns, 1.5557 ns/op
OverheadActual  15: 4096 op, 6352.00 ns, 1.5508 ns/op

WorkloadWarmup   1: 4096 op, 947479149.00 ns, 231.3182 us/op
WorkloadWarmup   2: 4096 op, 938993746.00 ns, 229.2465 us/op
WorkloadWarmup   3: 4096 op, 946532870.00 ns, 231.0871 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 943253274.00 ns, 230.2864 us/op
WorkloadActual   2: 4096 op, 948472630.00 ns, 231.5607 us/op
WorkloadActual   3: 4096 op, 945032322.00 ns, 230.7208 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 943246882.00 ns, 230.2849 us/op
WorkloadResult   2: 4096 op, 948466238.00 ns, 231.5591 us/op
WorkloadResult   3: 4096 op, 945025930.00 ns, 230.7192 us/op
// GC:  0 0 0 736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1301989 has exited with code 0.

Mean = 230.854 μs, StdErr = 0.374 μs (0.16%), N = 3, StdDev = 0.648 μs
Min = 230.285 μs, Q1 = 230.502 μs, Median = 230.719 μs, Q3 = 231.139 μs, Max = 231.559 μs
IQR = 0.637 μs, LowerFence = 229.546 μs, UpperFence = 232.095 μs
ConfidenceInterval = [219.036 μs; 242.673 μs] (CI 99.9%), Margin = 11.818 μs (5.12% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (70.6%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 4m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Mul --job ShortRun --benchmarkId 15 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162837.00 ns, 162.8370 us/op
WorkloadJitting  1: 1 op, 6385527.00 ns, 6.3855 ms/op

OverheadJitting  2: 16 op, 116359.00 ns, 7.2724 us/op
WorkloadJitting  2: 16 op, 3804884.00 ns, 237.8053 us/op

WorkloadPilot    1: 16 op, 3696180.00 ns, 231.0113 us/op
WorkloadPilot    2: 32 op, 7398742.00 ns, 231.2107 us/op
WorkloadPilot    3: 64 op, 14840805.00 ns, 231.8876 us/op
WorkloadPilot    4: 128 op, 29716757.00 ns, 232.1622 us/op
WorkloadPilot    5: 256 op, 59436378.00 ns, 232.1734 us/op
WorkloadPilot    6: 512 op, 117798456.00 ns, 230.0751 us/op
WorkloadPilot    7: 1024 op, 239261613.00 ns, 233.6539 us/op
WorkloadPilot    8: 2048 op, 411363987.00 ns, 200.8613 us/op
WorkloadPilot    9: 4096 op, 819539340.00 ns, 200.0828 us/op

OverheadWarmup   1: 4096 op, 12103.00 ns, 2.9548 ns/op
OverheadWarmup   2: 4096 op, 8265.00 ns, 2.0178 ns/op
OverheadWarmup   3: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadWarmup   4: 4096 op, 6563.00 ns, 1.6023 ns/op
OverheadWarmup   5: 4096 op, 6572.00 ns, 1.6045 ns/op
OverheadWarmup   6: 4096 op, 6472.00 ns, 1.5801 ns/op
OverheadWarmup   7: 4096 op, 6522.00 ns, 1.5923 ns/op
OverheadWarmup   8: 4096 op, 6462.00 ns, 1.5776 ns/op

OverheadActual   1: 4096 op, 6523.00 ns, 1.5925 ns/op
OverheadActual   2: 4096 op, 9789.00 ns, 2.3899 ns/op
OverheadActual   3: 4096 op, 6532.00 ns, 1.5947 ns/op
OverheadActual   4: 4096 op, 6513.00 ns, 1.5901 ns/op
OverheadActual   5: 4096 op, 6513.00 ns, 1.5901 ns/op
OverheadActual   6: 4096 op, 6422.00 ns, 1.5679 ns/op
OverheadActual   7: 4096 op, 9768.00 ns, 2.3848 ns/op
OverheadActual   8: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadActual   9: 4096 op, 8316.00 ns, 2.0303 ns/op
OverheadActual  10: 4096 op, 7344.00 ns, 1.7930 ns/op
OverheadActual  11: 4096 op, 7284.00 ns, 1.7783 ns/op
OverheadActual  12: 4096 op, 7284.00 ns, 1.7783 ns/op
OverheadActual  13: 4096 op, 7334.00 ns, 1.7905 ns/op
OverheadActual  14: 4096 op, 7304.00 ns, 1.7832 ns/op
OverheadActual  15: 4096 op, 7304.00 ns, 1.7832 ns/op
OverheadActual  16: 4096 op, 9668.00 ns, 2.3604 ns/op
OverheadActual  17: 4096 op, 7424.00 ns, 1.8125 ns/op
OverheadActual  18: 4096 op, 6943.00 ns, 1.6951 ns/op
OverheadActual  19: 4096 op, 6492.00 ns, 1.5850 ns/op
OverheadActual  20: 4096 op, 6412.00 ns, 1.5654 ns/op

WorkloadWarmup   1: 4096 op, 819451395.00 ns, 200.0614 us/op
WorkloadWarmup   2: 4096 op, 952396542.00 ns, 232.5187 us/op
WorkloadWarmup   3: 4096 op, 948429404.00 ns, 231.5501 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 918141153.00 ns, 224.1556 us/op
WorkloadActual   2: 4096 op, 821252554.00 ns, 200.5011 us/op
WorkloadActual   3: 4096 op, 826914200.00 ns, 201.8833 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 918133869.00 ns, 224.1538 us/op
WorkloadResult   2: 4096 op, 821245270.00 ns, 200.4993 us/op
WorkloadResult   3: 4096 op, 826906916.00 ns, 201.8816 us/op
// GC:  0 0 0 736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1302225 has exited with code 0.

Mean = 208.845 μs, StdErr = 7.665 μs (3.67%), N = 3, StdDev = 13.276 μs
Min = 200.499 μs, Q1 = 201.190 μs, Median = 201.882 μs, Q3 = 213.018 μs, Max = 224.154 μs
IQR = 11.827 μs, LowerFence = 183.450 μs, UpperFence = 230.759 μs
ConfidenceInterval = [-33.357 μs; 451.046 μs] (CI 99.9%), Margin = 242.202 μs (115.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (68.6%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 4m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Div --job ShortRun --benchmarkId 16 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169269.00 ns, 169.2690 us/op
WorkloadJitting  1: 1 op, 6464926.00 ns, 6.4649 ms/op

OverheadJitting  2: 16 op, 117190.00 ns, 7.3244 us/op
WorkloadJitting  2: 16 op, 3814933.00 ns, 238.4333 us/op

WorkloadPilot    1: 16 op, 3698564.00 ns, 231.1603 us/op
WorkloadPilot    2: 32 op, 7581976.00 ns, 236.9368 us/op
WorkloadPilot    3: 64 op, 14837138.00 ns, 231.8303 us/op
WorkloadPilot    4: 128 op, 30072976.00 ns, 234.9451 us/op
WorkloadPilot    5: 256 op, 59553799.00 ns, 232.6320 us/op
WorkloadPilot    6: 512 op, 122895932.00 ns, 240.0311 us/op
WorkloadPilot    7: 1024 op, 241147932.00 ns, 235.4960 us/op
WorkloadPilot    8: 2048 op, 490710857.00 ns, 239.6049 us/op
WorkloadPilot    9: 4096 op, 978341793.00 ns, 238.8530 us/op

OverheadWarmup   1: 4096 op, 70042.00 ns, 17.1001 ns/op
OverheadWarmup   2: 4096 op, 7414.00 ns, 1.8101 ns/op
OverheadWarmup   3: 4096 op, 7363.00 ns, 1.7976 ns/op
OverheadWarmup   4: 4096 op, 7283.00 ns, 1.7781 ns/op
OverheadWarmup   5: 4096 op, 6583.00 ns, 1.6072 ns/op
OverheadWarmup   6: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadWarmup   7: 4096 op, 6452.00 ns, 1.5752 ns/op
OverheadWarmup   8: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadWarmup   9: 4096 op, 6452.00 ns, 1.5752 ns/op
OverheadWarmup  10: 4096 op, 6432.00 ns, 1.5703 ns/op

OverheadActual   1: 4096 op, 6552.00 ns, 1.5996 ns/op
OverheadActual   2: 4096 op, 6522.00 ns, 1.5923 ns/op
OverheadActual   3: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadActual   4: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadActual   5: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadActual   6: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadActual   7: 4096 op, 8956.00 ns, 2.1865 ns/op
OverheadActual   8: 4096 op, 7243.00 ns, 1.7683 ns/op
OverheadActual   9: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadActual  10: 4096 op, 6352.00 ns, 1.5508 ns/op
OverheadActual  11: 4096 op, 6362.00 ns, 1.5532 ns/op
OverheadActual  12: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadActual  13: 4096 op, 6382.00 ns, 1.5581 ns/op
OverheadActual  14: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadActual  15: 4096 op, 6462.00 ns, 1.5776 ns/op

WorkloadWarmup   1: 4096 op, 881285778.00 ns, 215.1577 us/op
WorkloadWarmup   2: 4096 op, 944417196.00 ns, 230.5706 us/op
WorkloadWarmup   3: 4096 op, 855942246.00 ns, 208.9703 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 850947845.00 ns, 207.7509 us/op
WorkloadActual   2: 4096 op, 931959723.00 ns, 227.5292 us/op
WorkloadActual   3: 4096 op, 982554197.00 ns, 239.8814 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 850941403.00 ns, 207.7494 us/op
WorkloadResult   2: 4096 op, 931953281.00 ns, 227.5277 us/op
WorkloadResult   3: 4096 op, 982547755.00 ns, 239.8798 us/op
// GC:  0 0 0 736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1302431 has exited with code 0.

Mean = 225.052 μs, StdErr = 9.357 μs (4.16%), N = 3, StdDev = 16.208 μs
Min = 207.749 μs, Q1 = 217.639 μs, Median = 227.528 μs, Q3 = 233.704 μs, Max = 239.880 μs
IQR = 16.065 μs, LowerFence = 193.541 μs, UpperFence = 257.802 μs
ConfidenceInterval = [-70.635 μs; 520.740 μs] (CI 99.9%), Margin = 295.687 μs (131.39% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 34 (66.7%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 4m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Sqrt: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Sqrt --job ShortRun --benchmarkId 17 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

